filepath,label
./dataset\bohochic\ca6e1acb7bdb36b4784db5c9028a333f.jpg,bohochic
./dataset\bohochic\cb6a287ab960c5301e130aba63823388.jpg,bohochic
./dataset\bohochic\d03887a45e1cae9a351f7fa453766d1c.jpg,bohochic
./dataset\bohochic\d450db36cbcedc1812d43700c1394082.jpg,bohochic
./dataset\bohochic\d503bc2754b5e69d2cdaef98b7b65813.jpg,bohochic
./dataset\bohochic\d6cbab1b692d99079a616e11ec411a19.jpg,bohochic
./dataset\bohochic\d7c85c23c4126df5f95d4f5a49fe403c.jpg,bohochic
./dataset\bohochic\d87a633a0ac263498d1cc4a28e991f4e.jpg,bohochic
./dataset\bohochic\d8927fbcac4090e6eb1c25fddc29cdd7.jpg,bohochic
./dataset\bohochic\d93a07e5136672b92221090ccc910b60.png,bohochic
./dataset\bohochic\da6e1004951efcafc5fb7f534e3c57aa.jpg,bohochic
./dataset\bohochic\dd86650a133719195e9e667c97684c41.jpg,bohochic
./dataset\bohochic\e014b97af1946bfe4fbc7b2f29b6fff6.jpg,bohochic
./dataset\bohochic\e2e7b2344e6cae9d2f546052dcad9a3c.jpg,bohochic
./dataset\bohochic\e363f0c7290af261b947684bae199220.png,bohochic
./dataset\bohochic\e55b948f5b61f9984549de0a042f9b84.jpg,bohochic
./dataset\bohochic\e80dc1e40922661290d13f00cd8e29d6.jpg,bohochic
./dataset\bohochic\e9ba3b20ac80f77d5854b5b1876dee3f.png,bohochic
./dataset\bohochic\ea729d776ea539cd0e165b82cd66b02e.jpg,bohochic
./dataset\bohochic\eacbf5e5b8d52c52fd33adaa5cba3960.jpg,bohochic
./dataset\bohochic\eb7ceba4867be27cd3aa808f921a2968.jpg,bohochic
./dataset\bohochic\ed54d51d65c02d67780c97f1c40b775d.jpg,bohochic
./dataset\bohochic\eeb412d0355def1a6ea6f19abd4ab960.jpg,bohochic
./dataset\bohochic\f0eb8ff24e8039e66f10fb601a8b9036.jpg,bohochic
./dataset\bohochic\f117a6ccad476bc5a017cc23e5e5a8cf.jpg,bohochic
./dataset\bohochic\f2aa5ad3743108fec1fbd2b9943c10d9.jpg,bohochic
./dataset\bohochic\f3b116bc52f2cd3d030994129aeef9a2.jpg,bohochic
./dataset\bohochic\f663985ac030c469dce115698c4ec93c.jpg,bohochic
./dataset\bohochic\f8850b28be126517f9e437caa725ed2b.jpg,bohochic
./dataset\bohochic\f9e46fa624a2b90d83fe8d35a0cd50de.jpg,bohochic
./dataset\bohochic\fb842cd433c6fedcf3f9f92099ac5a99.jpg,bohochic
./dataset\bohochic\fe328e5d2c2cee41a6d8dad35957b6b3.jpg,bohochic
./dataset\bohochic\fe96b93efe48553834d97d29a1376e53.jpg,bohochic
./dataset\business\009af3f8772b6ce62e21f94c36c8223e.jpg,business
./dataset\business\01f6a22e17d1b8821d2c15bc720e7024.jpg,business
./dataset\business\04db5f54b3098088456a9465a2dc3627.jpg,business
./dataset\business\05d2e4b8ffced317b57018d590ff7c86.jpg,business
./dataset\business\06246de9bf0988e8b8df28dec00281aa.jpg,business
./dataset\business\0879045cf24d51bc63be47cbc0a08f36.jpg,business
./dataset\business\0b365894edf695b91c5601710c9db43b.jpg,business
./dataset\business\0c7aa8b0d13d2ea085fde17d7597d2a8.jpg,business
./dataset\business\13b032b5731d62847e2a0a2a3c5d3fae.jpg,business
./dataset\business\13b53d87ee7c788806e93163ce7b1728.png,business
./dataset\business\13e122de4af2c7717c89dd3704dff607.jpg,business
./dataset\business\13e7e85174fa2c287bf2b0f9f2e38a78.jpg,business
./dataset\business\16160bfbe9eeda5f6b84348f579c5bd7.jpg,business
./dataset\business\16197ef98909f6144bac456ba94b9283.jpg,business
./dataset\business\19bc5a6979f8e74d4ca60b62e944da1b.jpg,business
./dataset\business\1c13e67c57f080a4905204b8eb36657f.jpg,business
./dataset\business\201802954d9404d3502ad88de5e0a1a3.jpg,business
./dataset\business\210b3366ddef8e14f58c87876ee25a63.jpg,business
./dataset\business\21e9ec48b7047279072a1719b202b11c.jpg,business
./dataset\business\2372562d1451fc009408710910ed5509.jpg,business
./dataset\business\2456720cf8fe0cecb400d968f2af9f02.jpg,business
./dataset\business\25b2df2e4d2fd59c4bdeec8772820efe.jpg,business
./dataset\business\27947764b7fc72922d5e481c88cf6c5f.png,business
./dataset\business\2819786e934f0a53006859af07576386.jpg,business
./dataset\business\28f8f80a4c16f5ab4b010e294b09e131.jpg,business
./dataset\business\2c36775cb4a243b65aba8b93fb4d1b27.jpg,business
./dataset\business\2cdb89debca8106a6cf17adea29568bb.jpg,business
./dataset\business\2ce6c8460cdf4109769217e32120ec02.jpg,business
./dataset\business\2e182eede938b0f9c4afa138d84a8b39.jpg,business
./dataset\business\30190cd063afc82acc522e5c1ebeb2c2.jpg,business
./dataset\business\329fc26e3befcf818373ed4773f8088f.jpg,business
./dataset\business\361d6b1ec8ffcb3c6a8d1ae00fff83a7.jpg,business
./dataset\business\36c333974fdce8c9f5ae90e3f39509d1.jpg,business
./dataset\business\37b047378a04bf674c1f644317b344ba.jpg,business
./dataset\business\390db1268382688f3b47e9f2574ceb1c.jpg,business
./dataset\business\3a26fba38eefbef225e8e0eef72fe00f.jpg,business
./dataset\business\44d01b26b52e3589ab980fa001c882da.jpg,business
./dataset\business\45706865c11eac07f5f3d204df5c6c03.jpg,business
./dataset\business\463166829bc721323b07fe7f992743ca.png,business
./dataset\business\4653fdded29f213e98b9c3c002fbed19.jpg,business
./dataset\business\47ed0980b0fa457cfa8bf165f4583ecb.jpg,business
./dataset\business\47f91a8d476ca802a6e524f4066ba757.jpg,business
./dataset\business\4a87c91e85558d2f683136c7e51904db.jpg,business
./dataset\business\4a8f33f22dbd1d0ac42dffee15d9ce8b.jpg,business
./dataset\business\4b835c2e2795569522e707068bd28c11.jpg,business
./dataset\business\4c4d30a836b195cecb40e5a43e610288.jpg,business
./dataset\business\4ef1b0aedf67f6e7e0dc8e8833dcded7.jpg,business
./dataset\business\51145c2f82f764b1b54e1b60f43b0ea0.png,business
./dataset\business\514eb5ab4246ef5d4672ea66420d3f99.jpg,business
./dataset\business\5322d74fe5946315a88626d493467c58.jpg,business
./dataset\business\54464067cbf88bfe9c49475204dddb7f.jpg,business
./dataset\business\563d79ee47a850367b79265082fd8bd2.jpg,business
./dataset\business\566f358e2455beade96bb351748f6f3d.jpg,business
./dataset\business\5ca161a44d982045dd43db6626b4db52.jpg,business
./dataset\business\5d26a029faf89f0601ee1d3ca3ffe54e.jpg,business
./dataset\business\5f6e03aa9eee7258e7b3822cde1109ed.jpg,business
./dataset\business\6123ef1ffefe35cd7688db4e1fec627b.jpg,business
./dataset\business\62b59e5cbcdf497d6b1edc892b15c377.jpg,business
./dataset\business\62dca8f80286179423a1417a8a69aeb9.jpg,business
./dataset\business\6456e78372ac2b262464ff38c41f8708.jpg,business
./dataset\business\64cffe243517b0bc3311360aaa53fae4.jpg,business
./dataset\business\64d13dc60c75245dce34c802ddae58a7.jpg,business
./dataset\business\68210a3f960be9d13a6b15111305f233.jpg,business
./dataset\business\6a022cfaabae3395b280f5cfab511ea5.jpg,business
./dataset\business\6a12e3d978a27b8f562d4d4d01419203.jpg,business
./dataset\business\6bf65509aee9175f030077e6269a38ad.jpg,business
./dataset\business\6c93c9d6e87378a5df96b3c8a69974af.jpg,business
./dataset\business\6ce945399c4e156de85980e9d4094ded.jpg,business
./dataset\business\6fbc47ef8f0c02aa00a69bc2b78b09f5.jpg,business
./dataset\business\768e71cb1bbe44cb29598a3491f29428.jpg,business
./dataset\business\788a3ebbd357d68b129b81a074f5c258.jpg,business
./dataset\business\79d0be60a93d38cb0635162d15bd0f71.jpg,business
./dataset\business\79fc5edd81bad03ce23b5eb07552ef9e.jpg,business
./dataset\business\7a02b49a3500e2f3b15adaea670b8719.jpg,business
./dataset\business\7c19bfcc26cba4b7e438503b0be64d78.jpg,business
./dataset\business\7f37351500e40480202af275f4c55791.png,business
./dataset\business\800ca32be241ebecb4093168f7d11f7c.jpg,business
./dataset\business\8075694c45c12b2b65d541a4465114cd.jpg,business
./dataset\business\81112f9dcf3366b980c1e5d2e1064f27.jpg,business
./dataset\business\87ca6e0d02336100cfa47c48de63df5c.jpg,business
./dataset\business\885d1413467cac51952934f45f6ebf3d.png,business
./dataset\business\885e79c8f245893b855a379131d4e131.jpg,business
./dataset\business\890799fdfc8cdc878b136aed0830e826.jpg,business
./dataset\business\8a3053fa9133bf2b71d53163f9b223c0.png,business
./dataset\business\8b58594cb31032e831720daaf9eba513.jpg,business
./dataset\business\8fa315e7b35185323fb7d2212fa6f5f6.jpg,business
./dataset\business\918ef7c0f47e839ba5781c1d887d38c1.jpg,business
./dataset\business\932c2b7b39f9cddfe0cc387cb6feee16.jpg,business
./dataset\business\941172fe596cb66df1f01a257e915bc8.jpg,business
./dataset\business\94ad2c342dbc180a0d1e5a4571490b24.jpg,business
./dataset\business\94b4c4f8ec0291369ecdbdb54cdedaa1.png,business
./dataset\business\96770ad2b4213e0035582c4e025b1cad.jpg,business
./dataset\business\96b543c81f2e6f941da3eebac0ce7cd7.jpg,business
./dataset\business\96c9bba7b40115666f32a0f6026e4c77.jpg,business
./dataset\business\9954fcb0ebcf3e2d660320f05ed7cd38.jpg,business
./dataset\business\9f5e3ad49d142758a1709d0ccf889f2f.jpg,business
./dataset\business\9fe7f969f5f786eb20ebc2b535923fdb.jpg,business
./dataset\business\a0b647d3e5ff16a75e053979001cfdb1.jpg,business
./dataset\business\a18c9bc16ed37533b4783df204d5b6c7.jpg,business
./dataset\business\a3c26861dbe7eb8f00b1a765d0299b52.jpg,business
./dataset\business\a502480c93f9353e32a4200d22d38b27.jpg,business
./dataset\business\ab6f75e2e8167553b293b753003f0cfc.jpg,business
./dataset\business\ad67037da237a47d299ff0870f919b51.jpg,business
./dataset\business\ae20c28f560d14fffd3e6ebb45892e90.jpg,business
./dataset\business\ae79e0a54c8801615d0f1bb9ca275325.jpg,business
./dataset\business\b19a7ee8b13af1f7104a5ccd630b2631.png,business
./dataset\business\b2860aff4311f9bfc59a0840afda483a.jpg,business
./dataset\business\b390dcc33a8d4086525f53a85a399285.png,business
./dataset\business\b3a7ae875764e90d6a51b8e727f93723.jpg,business
./dataset\business\b48c3e877e207d5e10cb9ea1be5d9eee.jpg,business
./dataset\business\b7bd6b9b78538cdc9eb5e5424c00535d.jpg,business
./dataset\business\b8fe048455809675de0edbee5054ec4c.jpg,business
./dataset\business\b9882f065fb302cc6a5377d657ba0614.jpg,business
./dataset\business\bd67531f55b31875cac530f7c18afe33.jpg,business
./dataset\business\be1a061f2effdac215befb603a9e7473.jpg,business
./dataset\business\be6d2813d48268b0ba02abaaca50dd4b.jpg,business
./dataset\business\bf3fbb8ab5b4d28f426389810d4d22a6.jpg,business
./dataset\business\c2e2c687630aff09134db02349a2b04a.jpg,business
./dataset\business\c597e8d1f6bfa6fda8fead714b2517aa.jpg,business
./dataset\business\c5bdc0028d138ecdd9cfb352572af5e4.jpg,business
./dataset\business\c5c492408d5b1b93d09abd48827642a7.jpg,business
./dataset\business\c670d3d3618e754c449befc0e48b170f.jpg,business
./dataset\business\c75082fa60362a6a0cda5597c489aa73.jpg,business
./dataset\business\c77d1895c94fb5ed246ab7c6b01b950c.jpg,business
./dataset\business\c945d0f51a9a5c40d0ead7044f20b0c0.jpg,business
./dataset\business\c991e14733941898513a4d5831c69eb2.jpg,business
./dataset\business\ca90f34c00ad4a1f99a57cce935b9396.jpg,business
./dataset\business\ccffc102e8abfaf4ac41d9d6382d82ae.jpg,business
./dataset\business\cd78c4f3ce8e0c8ce0ca6e7921839652.jpg,business
./dataset\business\cfb838ea2527aa656136d6f5743f17fb.jpg,business
./dataset\business\d23c3b64e8edf226a9168cd84d9deeb8.jpg,business
./dataset\business\d499343e0344613718db2d8df8ec485b.jpg,business
./dataset\business\d49d6e39531ebfe6a5c5934282b1c2da.jpg,business
./dataset\business\da349265d1f24301f255fb216864ac8d.jpg,business
./dataset\business\da777b8bf4112a12fb1a1ae8f122dc0b.jpg,business
./dataset\business\dad752862708a46161e5a21a5df5b719.jpg,business
./dataset\business\dee0ddae8cc842ae2380588e7416785f.jpg,business
./dataset\business\dfb5ae22ea609d263654b5514e77acb1.jpg,business
./dataset\business\dfd4002f043711e12ae8d0c9a8cc6f26.jpg,business
./dataset\business\e49f126a73267372d8852839b4da4c77.jpg,business
./dataset\business\e61aeb840d7a75eb94f719a0b5c91894.jpg,business
./dataset\business\e93d35f1083df3c90a2aa4aafa251dd8.jpg,business
./dataset\business\e9b9cecfb025027639be173a8a87fb4e.jpg,business
./dataset\business\ec0d3d883499d58a7ee6ff30b04fa0c7.jpg,business
./dataset\business\ed8eb08ac96f6fe7f786c04f9fbe9e6f.jpg,business
./dataset\business\eea61c4550e8cea3fbf9e42c65631620.jpg,business
./dataset\business\f1741574461a1103c6038d03f4387dd0.jpg,business
./dataset\business\f2f525125634530a66304d169123d861.jpg,business
./dataset\business\f53ec201397d046914d54139721bfdec.jpg,business
./dataset\business\f672a2f019fdfefa7add332a65732280.jpg,business
./dataset\business\f7f6b614d159ee3d141d4415caa2504f.jpg,business
./dataset\business\fae64f9abff4246a893437db0dbc7909.jpg,business
./dataset\business\fd9693cc1e4ece8bd9dac06bd79d30c0.jpg,business
./dataset\darkacademia\00331807187fba9bf2fe7b755bf1200b.png,darkacademia
./dataset\darkacademia\005cf4d2d2c2044a90ed38979ccb12e6.jpg,darkacademia
./dataset\darkacademia\0722315dcd22c09c791c5069d5f365a1.jpg,darkacademia
./dataset\darkacademia\0be6dddea6e6c764f83cc8f466e058d3.jpg,darkacademia
./dataset\darkacademia\0c26aba5ed7c4e94c64349e2fa94aa69.jpg,darkacademia
./dataset\darkacademia\0f104f2cadc4e9b1a9e14123753cac63.jpg,darkacademia
./dataset\darkacademia\14a252b24b23ac8ce011850695b3edb0.png,darkacademia
./dataset\darkacademia\158e92a7ee7ebd43b187bf48dd5d4557.jpg,darkacademia
./dataset\darkacademia\15e32baaa28bf611dcd9d37c7a3dbeb1.jpg,darkacademia
./dataset\darkacademia\1603b10480749cb690a44076b762612a.jpg,darkacademia
./dataset\darkacademia\17f5373e7550c3d8e0fbd04dec50877e.png,darkacademia
./dataset\darkacademia\1931aa23fd84bfb9f53cb8fe51de9795.jpg,darkacademia
./dataset\darkacademia\2000de235aec4ccc429ee56584a8227b.png,darkacademia
./dataset\darkacademia\224954fdb8d23fce829eaafda27189a5.jpg,darkacademia
./dataset\darkacademia\2332c1232a41efba6b091fa19eb47963.jpg,darkacademia
./dataset\darkacademia\2354ca39313a52e119d43f6b7ef2e8e9.jpg,darkacademia
./dataset\darkacademia\2460d2731467671a76b155b0a16d1a85.jpg,darkacademia
./dataset\darkacademia\255d0d36094d55d2915cbba1e12e58a9.jpg,darkacademia
./dataset\darkacademia\25c21493c67c356a5d2e29813e51d197.jpg,darkacademia
./dataset\darkacademia\2a388779c3436e63dae84ef00d87098e.jpg,darkacademia
./dataset\darkacademia\2d6d7d5098e062ce87ff3e812a5c98ce.jpg,darkacademia
./dataset\darkacademia\2d6feabf16a259651c3fe63d6de35ff4.png,darkacademia
./dataset\darkacademia\2e82275774334a1e4346a6df2190d1da.png,darkacademia
./dataset\darkacademia\2eb9967a510ae61ff76952415af7d8eb.jpg,darkacademia
./dataset\darkacademia\30e6d2ead43ef5a624287d1190fe032e.jpg,darkacademia
./dataset\darkacademia\342746873f193d4298262fde79a973d7.jpg,darkacademia
./dataset\darkacademia\352e9a5c29a905d620ad962113d50295.jpg,darkacademia
./dataset\darkacademia\36415c12413cb750bf970696559d416a.jpg,darkacademia
./dataset\darkacademia\36447cb9cbdb500782c7cb0c905a9be7.jpg,darkacademia
./dataset\darkacademia\370fd53980e6f50cb0452f1423548f9e.jpg,darkacademia
./dataset\darkacademia\3d6a6977554a127170be367b9399aa64.jpg,darkacademia
./dataset\darkacademia\3e0cab9c47dc8741b66fcd6d5bd3913a.jpg,darkacademia
./dataset\darkacademia\3f04cd6e062bebe22f7392fecbef1c22.png,darkacademia
./dataset\darkacademia\3f706dac12fad755ca20ae7fc33f4ea9.jpg,darkacademia
./dataset\darkacademia\3fee0ce38a00ce43b14a4b963b0275dc.jpg,darkacademia
./dataset\darkacademia\429394b2784242340b0a7f1fe93791da.jpg,darkacademia
./dataset\darkacademia\44babeb99814c9155d98b9ec95ca1ad4.jpg,darkacademia
./dataset\darkacademia\4577a50b5ef859a3e0555fdaba515e94.jpg,darkacademia
./dataset\darkacademia\47ec945c0b23b82a4da62e2191bb3aba.jpg,darkacademia
./dataset\darkacademia\4c6e05b9718b9df30ef222d609ab0f00.jpg,darkacademia
./dataset\darkacademia\4ee0b3460a3a7afe286d97e01251b081.png,darkacademia
./dataset\darkacademia\50bfdd0403abb9d64759b187a86b2e73.jpg,darkacademia
./dataset\darkacademia\541a32405317fcbf6a68ceaa955d0b68.jpg,darkacademia
./dataset\darkacademia\55d8943b413bff3d13fca43a95e052c2.jpg,darkacademia
./dataset\darkacademia\58fb0ae37275e86bd980699bc00bf2f9.jpg,darkacademia
./dataset\darkacademia\5b69edf396d0964588769cb03f89c60b.jpg,darkacademia
./dataset\darkacademia\5bf44510ca57c2b71fd9079870e26b69.jpg,darkacademia
./dataset\darkacademia\5bf58a5ece87b9d695844a051df1d1a4.jpg,darkacademia
./dataset\darkacademia\5eb53dcac9e4675c8b18e545215f7ba5.jpg,darkacademia
./dataset\darkacademia\6018784d14e4d5a9a92308d239152795.jpg,darkacademia
./dataset\darkacademia\609ad9c468d0db33025238f05d360ecf.jpg,darkacademia
./dataset\darkacademia\6714e62cc3dd1d3d2c47cffc414f1f71.jpg,darkacademia
./dataset\darkacademia\672d599397a1f02db3776ebb19275351.jpg,darkacademia
./dataset\darkacademia\6aa63253c0cff3b4b2b57567811407df.jpg,darkacademia
./dataset\darkacademia\6c56ee94eed888da22141302902db494.jpg,darkacademia
./dataset\darkacademia\70ca66ac32438eea760cb5b86ac0ae59.jpg,darkacademia
./dataset\darkacademia\730630803a0c952af61515e2bbce4da2.jpg,darkacademia
./dataset\darkacademia\79a2c869f0c11a6dc76e2d5853efb8bc.jpg,darkacademia
./dataset\darkacademia\7abc06f78ea9ea92c29e09de6ab7be46.jpg,darkacademia
./dataset\darkacademia\7cfd1eda0ec627eec66d130e0331750f.jpg,darkacademia
./dataset\darkacademia\7d6d44201ca5534ee31536ab25bf389d.png,darkacademia
./dataset\darkacademia\7de162bff796104d37fd4c2447fff8a7.jpg,darkacademia
./dataset\darkacademia\86d1ddfae098a06af4ed818e8dd1dfcc.jpg,darkacademia
./dataset\darkacademia\86ef81715cfd7e55a3444abf8a006a8e.jpg,darkacademia
./dataset\darkacademia\8ba03ada624b39087ac407aaa1286ed5.jpg,darkacademia
./dataset\darkacademia\9050fbbd6ea563bc38f80565159ccdf2.jpg,darkacademia
./dataset\darkacademia\933ff9d961adef097ebf9581234de947.jpg,darkacademia
./dataset\darkacademia\93964de4e0d7df2ffa65abe13d635449.png,darkacademia
./dataset\darkacademia\93fd3d1b359de9df4f3f9773c2c3ea54.jpg,darkacademia
./dataset\darkacademia\947ee7dbd80f7a4f22d13a8819b8384f.jpg,darkacademia
./dataset\darkacademia\949ebdb9eb062f52e276fb4e8974b9b7.jpg,darkacademia
./dataset\darkacademia\94ea49c6516d537a0bbcdd59ae099019.jpg,darkacademia
./dataset\darkacademia\95b06ec4b49b2f9a861b4dec0745f8c5.jpg,darkacademia
./dataset\darkacademia\95f07842434bf1c13e2dc4176f1f28e5.jpg,darkacademia
